/// SDK Version 2.4.3

///////////////////////////////////////////////////////////
//                     .text section                     //
///////////////////////////////////////////////////////////

//=========================================================
// libc.a
//=========================================================
// assert.o
__assert                     = 0x0024bcd0; // type:func
sceVu0UnitMatrix             = 0x00263e38; // type:func
_sceVu0ecossin               = 0x00263e60; // type:func
sceVu0RotMatrixZ             = 0x00263ed8; // type:func
sceVu0RotMatrixX             = 0x00263f80; // type:func
sceVu0RotMatrixY             = 0x00264028; // type:func
sceVu0RotMatrix              = 0x002640d0; // type:func
sceVu0ClampVector            = 0x00264120; // type:func
sceVu0CameraMatrix           = 0x00264148; // type:func
sceVu0NormalLightMatrix      = 0x002641f8; // type:func
sceVu0LightColorMatrix       = 0x002642b8; // type:func
sceVu0ViewScreenMatrix       = 0x00264320; // type:func
sceVu0DropShadowMatrix       = 0x00264428; // type:func
sceVu0RotTransPersN          = 0x002645b8; // type:func
sceVu0RotTransPers           = 0x00264610; // type:func
sceVu0CopyVectorXYZ          = 0x00264658; // type:func
sceVu0InterVectorXYZ         = 0x00264678; // type:func
sceVu0ScaleVectorXYZ         = 0x002646a8; // type:func
sceVu0ClipScreen             = 0x002646c0; // type:func
sceVu0ClipScreen3            = 0x00264708; // type:func
sceVu0ClipAll                = 0x00264768; // type:func
sceVpu0Reset                 = 0x002647f8; // type:func


//=============================
// libdbc.a
//=============================
// libdbc.o
sceDbcGetModVersion          = 0x00264858; // type:func
sceDbcInit                   = 0x002648b0; // type:func
sceDbcEnd                    = 0x00264a48; // type:func
sceDbcSetWorkAddr            = 0x00264a50; // type:func
sceDbcCreateSocket           = 0x00264ac0; // type:func
sceDbcDeleteSocket           = 0x00264b88; // type:func
sceDbcGetDepNumber           = 0x00264bf8; // type:func
sceDbcInitSocket             = 0x00264d40; // type:func
sceDbcResetSocket            = 0x00264db0; // type:func
sceDbcGetDeviceStatus        = 0x00264e20; // type:func
sceDbcSRData                 = 0x00264e90; // type:func
sceDbcSendData               = 0x00264fd8; // type:func
sceDbcSendData2              = 0x002650c0; // type:func
sceDbcReceiveData            = 0x002651a0; // type:func
DPRINT                       = 0x00265290; // type:func


//=============================
// libpad2.a
//=============================
// libpad2.o
scePad2Init                  = 0x002652b8; // type:func
scePad2End                   = 0x002652f8; // type:func
scePad2CreateSocket          = 0x00265360; // type:func
scePad2DeleteSocket          = 0x002654a8; // type:func
scePad2Read                  = 0x00265500; // type:func
scePad2GetButtonProfile      = 0x002655d8; // type:func
scePad2GetState              = 0x002656c8; // type:func
scePad2GetButtonInfo         = 0x00265808; // type:func
scePad2LinkDriver            = 0x002658e8; // type:func
scePad2GetSide               = 0x00265940; // type:func
scePad2CheckDma              = 0x002659a8; // type:func
scePad2SetButtonOrder        = 0x00265a28; // type:func
scePad2StateIntToStr         = 0x00265ad8; // type:func


//=============================
// libvib.a
//=============================
// libvib.o
sceVibGetProfile             = 0x00265b10; // type:func
sceVibSetActParam            = 0x00265b90; // type:func


//=============================
// libcdvd.a
//=============================
// cdvd000.o
CB_DelayTh                   = 0x00265c80; // type:func
sceCdDelayThread             = 0x00265ca8; // type:func
sceCdCallback                = 0x00265d10; // type:func
_sceCd_cd_callback           = 0x00265d68; // type:func
_Cdvd_cbLoop                 = 0x00265e08; // type:func
sceCdInitEeCB                = 0x00265ec8; // type:func
_sceCd_cd_read_intr          = 0x00265fa0; // type:func
cmd_sem_init                 = 0x00266040; // type:func
cdvd_exit                    = 0x002660d8; // type:func
sceCdPOffCallback            = 0x00266158; // type:func
_sceCd_Poff_Intr             = 0x002661c8; // type:func
PowerOffCB                   = 0x00266208; // type:func
sceCdSearchFile              = 0x00266270; // type:func
_sceCd_ncmd_prechk           = 0x00266570; // type:func
sceCdNcmdDiskReady           = 0x002666e0; // type:func
sceCdSync                    = 0x00266778; // type:func
sceCdSyncS                   = 0x00266818; // type:func
_sceCd_scmd_prechk           = 0x00266888; // type:func
sceCdInit                    = 0x002669f8; // type:func
sceCdDiskReady               = 0x00266cd8; // type:func
sceCdMmode                   = 0x00266ed0; // type:func

// cdvd005.o
sceCdRead                    = 0x00266f98; // type:func

// cdvd010.o
sceCdSeek                    = 0x00267178; // type:func

// cdvd015.o
sceCdGetError                = 0x00267248; // type:func

// cdvd017.o
sceCdStatus                  = 0x002672e0; // type:func

// cdvd018.o
sceCdBreak                   = 0x00267398; // type:func

// cdvd035.o
sceCdPowerOff                = 0x00267450; // type:func


//=============================
// libm.a
//=============================
// s_atan.o
atan                         = 0x00267508; // type:func

// s_ceil.o
ceil                         = 0x002679d0; // type:func

// s_cos.o
cos                          = 0x00267be0; // type:func

// s_fabs.o
fabs                         = 0x00267d08; // type:func

// s_nan.o
nan                          = 0x00267d40; // type:func

// s_sin.o
sin                          = 0x00267d68; // type:func

// sf_cos.o
cosf                         = 0x00267ea0; // type:func

// sf_sin.o
sinf                         = 0x00267f78; // type:func

// sf_tan.o
tanf                         = 0x00268060; // type:func

// w_asin.o
asin                         = 0x002680d8; // type:func

// w_atan2.o
atan2                        = 0x002680f0; // type:func

// w_sqrt.o
sqrt                         = 0x00268108; // type:func

// wf_acos.o
acosf                        = 0x00268120; // type:func

// wf_asin.o
asinf                        = 0x00268138; // type:func

// wf_atan2.o
atan2f                       = 0x00268150; // type:func

// wf_fmod.o
fmodf                        = 0x00268168; // type:func

// wf_pow.o
powf                         = 0x00268180; // type:func

// wf_sqrt.o
sqrtf                        = 0x00268198; // type:func

// e_asin.o
__ieee754_asin               = 0x002681b0; // type:func

// e_atan2.o
__ieee754_atan2              = 0x00268808; // type:func

// e_rem_pio2.o
__ieee754_rem_pio2           = 0x00268b48; // type:func

// e_sqrt.o
__ieee754_sqrt               = 0x00269100; // type:func

// ef_acos.o
__ieee754_acosf              = 0x00269420; // type:func

// ef_asin.o
__ieee754_asinf              = 0x00269860; // type:func

// ef_atan2.o
__ieee754_atan2f             = 0x00269c18; // type:func

// ef_fmod.o
__ieee754_fmodf              = 0x00269e00; // type:func

// ef_pow.o
__ieee754_powf               = 0x00269fd0; // type:func

// ef_rem_pio2.o
__ieee754_rem_pio2f          = 0x0026a7f0; // type:func

// ef_sqrt.o
__ieee754_sqrtf              = 0x0026abb8; // type:func

// k_cos.o
__kernel_cos                 = 0x0026ac90; // type:func

// k_rem_pio2.o
__kernel_rem_pio2            = 0x0026af68; // type:func

// k_sin.o
__kernel_sin                 = 0x0026bab8; // type:func

// kf_cos.o
__kernel_cosf                = 0x0026bcf0; // type:func

// kf_rem_pio2.o
__kernel_rem_pio2f           = 0x0026be60; // type:func

// kf_sin.o
__kernel_sinf                = 0x0026c708; // type:func

// kf_tan.o
__kernel_tanf                = 0x0026c830; // type:func

// s_floor.o
floor                        = 0x0026cad8; // type:func

// s_scalbn.o
scalbn                       = 0x0026ccf0; // type:func

// sf_atan.o
atanf                        = 0x0026ced8; // type:func

// sf_fabs.o
fabsf                        = 0x0026d178; // type:func

// sf_floor.o
floorf                       = 0x0026d1a0; // type:func

// sf_scalbn.o
scalbnf                      = 0x0026d290; // type:func

// s_copysign.o
copysign                     = 0x0026d358; // type:func

// sf_copysign.o
copysignf                    = 0x0026d3a0; // type:func


//=============================
// libpc.a
//=============================
// libpc.o
scePcStart                   = 0x0026d3e0; // type:func
scePcStop                    = 0x0026d448; // type:func


//=============================
// libmc.a
//=============================
// libmc.o
sceMcInit                    = 0x0026d468; // type:func
sceMcEnd                     = 0x0026d620; // type:func
_lmcGetClientPtr             = 0x0026d660; // type:func
sceMcChangeThreadPriority    = 0x0026d690; // type:func
sceMcGetSlotMax              = 0x0026d748; // type:func
sceMcOpen                    = 0x0026d808; // type:func
sceMcMkdir                   = 0x0026d940; // type:func
sceMcClose                   = 0x0026d978; // type:func
sceMcSeek                    = 0x0026da30; // type:func
mceIntrReadFixAlign          = 0x0026db08; // type:func
sceMcRead                    = 0x0026db98; // type:func
sceMcWrite                   = 0x0026dcb8; // type:func
mcHearAlarm                  = 0x0026de38; // type:func
mcDelayThread                = 0x0026de60; // type:func
sceMcSync                    = 0x0026dea8; // type:func
mceGetInfoApdx               = 0x0026df88; // type:func
sceMcGetInfo                 = 0x0026dfe0; // type:func
sceMcUdCheckNewCard          = 0x0026e168; // type:func
sceMcGetDir                  = 0x0026e1d8; // type:func
mceStorePwd                  = 0x0026e330; // type:func
sceMcChdir                   = 0x0026e3b8; // type:func
sceMcFormat                  = 0x0026e508; // type:func
sceMcDelete                  = 0x0026e5d0; // type:func
sceMcFlush                   = 0x0026e6f8; // type:func
sceMcSetFileInfo             = 0x0026e7b0; // type:func
sceMcRename                  = 0x0026e988; // type:func
sceMcUnformat                = 0x0026eaf0; // type:func
sceMcGetEntSpace             = 0x0026ebb8; // type:func


//=============================
// libipu.a
//=============================
// libipu.o
setD3_CHCR                   = 0x0026ecd0; // type:func
//setD4_CHCR                   = 0x0026ed38; // type:func
sceIpuStopDMA                = 0x0026eda0; // type:func
sceIpuRestartDMA             = 0x0026ee88; // type:func
sceIpuSync                   = 0x0026efd8; // type:func

// ipuinit.o
//setD4_CHCR                   = 0x0026f040; // type:func
sceIpuInit                   = 0x0026f0a8; // type:func

///////////////////////////////////////////////////////////
//                     .data section                     //
///////////////////////////////////////////////////////////

//=============================
// lib/libkernl/filestub.c
//=============================
// data
_sceFs_q                     = 0x004652E0; // size:128
_fs_init                     = 0x00465360; // type:s32
_fs_semid                    = 0x00465364; // type:s32
_fs_iob_semid                = 0x00465368; // type:s32
_fs_fsq_semid                = 0x0046536C; // type:s32
_fs_wildcard                 = 0x00465370; // type:s32
// __ps2_klibinfo               = 0x00464B0C; // size:16

// bss

// static
    rcv_adr                  = 0x00666740; // size:4
    ip0                      = 0x00666744; // size:4
_send_data                   = 0x00666780; // size:3136
_rcv_data_rpc                = 0x006673C0; // size:64
_rcv_data_cmd                = 0x00667400; // size:1088
_iob                         = 0x00667840; // size:512
_cd                          = 0x00667A40; // size:40
_fsversion                   = 0x00667A68; // size:4
_sif_FsRcv_Data              = 0x00667A80; // size:64
_sif_FsPoff_Data             = 0x00667AC0; // size:64

//=============================
// lib/libkernl/initsys.c
//=============================
// data
SysEntry                     = 0x00465380; // size:8
__sce_sema_id                = 0x0046538c; // size:4
__sce_eh_sema_id             = 0x00465390; // size:4
_SyscallEntry                = 0x00465394; // size:4

//=============================
// lib/libmc.c
//=============================
mcRunCmdNo                   = 0x00467DD0; // type:s32
semaidRegFunc                = 0x00467DD4; // type:s32


///////////////////////////////////////////////////////////
//                     .rodata section                   //
///////////////////////////////////////////////////////////

///////////////////////////////////////////////////////////
//                     .bss section                      //
///////////////////////////////////////////////////////////

//=========================================================
// lib/libmc.c
//=========================================================
mcClientID                   = 0x0066D600; // type:s32
mcFileTable                  = 0x0066D640; // size:0x40
mcSifParams                  = 0x0066D680; // size:0x30
mcStatus                     = 0x0066D6B0; // size:0x414
mcCachedTables               = 0x0066DBC0; // size:0x400
mcRetVal                     = 0x0066EBC0; // size:0x10
