// ld syms
// _fbss                        = 0x0048db00; // type:label
// _end                         = 0x0066f018; // type:label
// _gp                          = 0x0048db00; // type:label
// _stack                       = 0x01fe0000; // type:label
// _stack_size                  = 0x00020000; // type:label
// _args                        = 0x0048db00; // type:label
// _root                        = 0x001000c0; // type:label
// _heap_size                   = 0x0000a000; // type:label


// crt0
// ENTRYPOINT                = 0x00100008; // type:func
_start                       = 0x00100008; // type:func
pppRyjMatrixNoRotCalc        = 0x0019B1A0; // type:func

// pppRyjDrawShipoly.c
pppRyjDrawShipolyCalc        = 0x0019BEC8; // type:func
pppRyjDrawShipolyDraw        = 0x0019C168; // type:func
pppRyjDrawShipolyCon         = 0x0019C3F0; // type:func
pppRyjDrawShipolyDes         = 0x0019C418; // type:func

// pppRyjDrawShipolyBone.c
pppRyjDrawShipolyBoneCalc    = 0x0019D0F8; // type:func
pppRyjDrawShipolyBoneDraw    = 0x0019D490; // type:func
pppRyjDrawShipolyBoneCon     = 0x0019D718; // type:func
pppRyjDrawShipolyBoneDes     = 0x0019D750; // type:func

// pppRyjMegaBirth.c
pppRyjMegaBirthCalc          = 0x0019EAB8; // type:func
pppRyjMegaBirthDraw          = 0x0019F208; // type:func
pppRyjMegaBirthCon           = 0x0019F578; // type:func
pppRyjMegaBirthDes           = 0x0019F5D8; // type:func

// pppRyjMngFlag.c
pppRyjMngFlagCalc            = 0x0019F650; // type:func

// pppRyjMegaBirthPrize.c
pppRyjMegaBirthPrizeDraw     = 0x0019F950; // type:func
pppRyjMegaBirthPrizeCon      = 0x0019FCD0; // type:func

// pppRyjMegaPlace.c
pppRyjMegaPlaceCalc          = 0x001A0040; // type:func
pppRyjMegaPlaceDraw          = 0x001A0BC8; // type:func
pppRyjMegaPlaceCon           = 0x001A0C08; // type:func
pppRyjMegaPlaceDes           = 0x001A0C50; // type:func

// pppRyjMegaPlaceShape.c
pppRyjMegaPlaceShapeCalc     = 0x001A0CC8; // type:func
pppRyjMegaPlaceShapeCon      = 0x001A0D20; // type:func

// pppRyjMegaPlaceModel.c
pppRyjMegaPlaceModelCalc     = 0x001A0D50; // type:func
pppRyjMegaPlaceModelCon      = 0x001A0DA8; // type:func

// pppRyjMegaPlaceLamp.c
pppRyjMegaPlaceLampCalc      = 0x001A0DD8; // type:func
pppRyjMegaPlaceLampCon       = 0x001A0E30; // type:func

// pppRyjMegaBirthModel.c
pppRyjMegaBirthModelCalc     = 0x001A2540; // type:func
pppRyjMegaBirthModelDraw     = 0x001A2A40; // type:func
pppRyjMegaBirthModelCon      = 0x001A2E70; // type:func
pppRyjMegaBirthModelDes      = 0x001A2EA8; // type:func

// pppRyjDrawKekoto.c
pppRyjDrawKekotoCalc         = 0x001A3070; // type:func
pppRyjDrawKekotoDraw         = 0x001A30B8; // type:func
pppRyjDrawKekotoCon          = 0x001A3B80; // type:func

// pppRyjLight.c
pppRyjLightCalc              = 0x001A3BC0; // type:func
pppRyjLightCon               = 0x001A3D48; // type:func
pppRyjLightDes               = 0x001A3D60; // type:func

// pppRyjDrawMatrixWorldDtt.c
pppRyjDrawMatrixWorldDttCalc = 0x001A3DD8; // type:func
pppRyjDrawMatrixWorldDttCon  = 0x001A3DA8; // type:func

// pppRyjDrawMatrixWorldDttFr.c
pppRyjDrawMatrixWorldDttFrCalc = 0x001A3EB0; // type:func
pppRyjDrawMatrixWorldDttFrCon = 0x001A3E68; // type:func

// pppRyjMegaBirthFilter.c
pppRyjMegaBirthFilterCalc    = 0x001A4DB8; // type:func
pppRyjMegaBirthFilterDraw    = 0x001A50A8; // type:func
pppRyjMegaBirthFilterSta     = 0x001A5400; // type:func
pppRyjMegaBirthFilterCon     = 0x001A5458; // type:func
pppRyjMegaBirthFilterDes     = 0x001A54A0; // type:func

// pppRyjMegaBirthModelFilter.c
pppRyjMegaBirthModelFilterCalc = 0x001A67F0; // type:func
pppRyjMegaBirthModelFilterDraw = 0x001A6B20; // type:func
pppRyjMegaBirthModelFilterSta = 0x001A6EF8; // type:func
pppRyjMegaBirthModelFilterCon = 0x001A6F50; // type:func
pppRyjMegaBirthModelFilterDes = 0x001A6F98; // type:func

/// xberry.c
pppGetRotMatrixX             = 0x001A6FF8; // type:func
pppGetRotMatrixY             = 0x001A7078; // type:func
pppGetRotMatrixZ             = 0x001A70F8; // type:func
pppGetRotMatrixXZY           = 0x001A7178; // type:func
pppGetRotMatrixYZX           = 0x001A7208; // type:func
pppGetRotMatrixYXZ           = 0x001A7298; // type:func
pppGetRotMatrixZXY           = 0x001A7328; // type:func
pppGetRotMatrixZYX           = 0x001A73B8; // type:func
KeBornRnd2                   = 0x001A7448; // type:func
KeLnsLp_Init                 = 0x001A7BF8; // type:func
KeLnsClm_Init                = 0x001A8048; // type:func
KeLnsArnd_Init               = 0x001A8230; // type:func
KeLnsCrn_Init                = 0x001A84D8; // type:func
KeLnsFls_Draw                = 0x001A84F0; // type:func
KeLnsFls_Init                = 0x001A8758; // type:func
KeThResHd_Init               = 0x001AA960; // type:func

op_init_draw                 = 0x001ABF10; // type:func
ops_init_draw_work           = 0x001ABF30; // type:func
op_gs2_init                  = 0x001ABF58; // type:func
op_ot_draw                   = 0x001AC6F8; // type:func
op_otz_init                  = 0x001AC028; // type:func
op_init_fog_work             = 0x001AC900; // type:func
opc                          = 0x001AC9A0; // type:func
opc2                         = 0x001AC9A8; // type:func
opc3                         = 0x001AC9B0; // type:func
op_init_global               = 0x001AC9B8; // type:func
ops_init_spr                 = 0x001AC9C0; // type:func
op_num_info                  = 0x001AC9F0; // type:func
op_spr_alloc                 = 0x001AC9F8; // type:func
op_spr_rev_alloc             = 0x001ACA38; // type:func
op_spr_free                  = 0x001ACA78; // type:func
op_spr_rev_free              = 0x001ACA90; // type:func
op_spr_rev_check             = 0x001ACAA8; // type:func
op_spr_check                 = 0x001ACAE0; // type:func
op_file_read                 = 0x001ACB18; // type:func
op_file_size                 = 0x001ACBC8; // type:func
op_oef2_set                  = 0x001ACC40; // type:func
op_oef2_set2                 = 0x001ACE58; // type:func
op_oef2_set2_16              = 0x001ACE78; // type:func
op_oef2_a_get                = 0x001ACE98; // type:func
op_random                    = 0x001ACEF0; // type:func
op_random_p                  = 0x001ACF38; // type:func

//=============================
// ppp/draw/md.c
//=============================
set_ztest_off                = 0x001ACF78; // type:func
set_invisible                = 0x001ACFA8; // type:func
unset_test                   = 0x001ACFD8; // type:func
op1_md_draw                  = 0x001AD030; // type:func

//=============================
// ppp/draw/md0.c
//=============================
op_md_ot8                    = 0x001AD188; // type:func

//=============================
// memcard.c
//=============================
memcard_Initialize           = 0x002304D8; // type:func
memcard_SetDefaults          = 0x00230520; // type:func
memcard_GetAllStatus         = 0x002312B0; // type:func
memcard_GetDirStatus         = 0x002312C0; // type:func
memcard_GetFormatStatus      = 0x002312D0; // type:func
memcard_GetUnformatStatus    = 0x002312E0; // type:func
memcard_GetChdirStatus       = 0x002312F0; // type:func
memcard_GetMkdirStatus       = 0x00231300; // type:func
memcard_GetCreateStatus      = 0x00231310; // type:func
memcard_GetDeleteStatus      = 0x00231320; // type:func
memcard_GetReadStatus        = 0x00231330; // type:func
memcard_GetWriteStatus       = 0x00231340; // type:func
memcard_GetRenameStatus      = 0x00231350; // type:func
memcard_GetInfo              = 0x002319E0; // type:func
memcard_GetAllFiles          = 0x00231C88; // type:func
memcard_GetDirFiles          = 0x00231E08; // type:func
memcard_Format               = 0x00231F80; // type:func
memcard_Unformat             = 0x002320E8; // type:func
memcard_Chdir                = 0x00232250; // type:func
memcard_Mkdir                = 0x002323B0; // type:func
memcard_Create               = 0x00232510; // type:func
memcard_Delete               = 0x002327D0; // type:func
memcard_Read                 = 0x00232948; // type:func
memcard_Write                = 0x00232BF0; // type:func
memcard_Rename               = 0x00232EB0; // type:func
memcard_RunCommand           = 0x00233040; // type:func

//=============================
// disk.c
//=============================
disk_Timeout                 = 0x0024A140; // type:func
disk_GetTimer                = 0x0024A178; // type:func
func_0024A278                = 0x0024A278; // type:func
disk_IsSpaceAvailable        = 0x0024A588; // type:func
disk_StartThread             = 0x0024A2D0; // type:func
disk_GetGamecode             = 0x0024A378; // type:func
disk_GetImgName              = 0x0024A3A8; // type:func
disk_Mount                   = 0x0024A3B8; // type:func
disk_Unmount                 = 0x0024A458; // type:func
disk_GetStatus               = 0x0024A558; // type:func
disk_Seek                    = 0x0024A780; // type:func
disk_SetBlock                = 0x0024A850; // type:func

// hacks for now
D_0048BAB8 = 0x0048BAB8; // type:s32
D_004885C0 = 0x004885C0; // type:s32
D_00486F20 = 0x00486F20; // force_migration:True

//=============================
// worldfile.c
//=============================
worldAbbrs                   = 0x002B9178; // size:0x58
worldDataExt                 = 0x002B91D0; // size:0x8
roomArchiveExt               = 0x002B91D8; // size:0x8
worldDataFile                = 0x002B91F0; // size:0x40
worldBinImgFile              = 0x002B9230; // size:0x40
roomArchiveRaw               = 0x002B9270; // size:0x40
roomArchiveFile              = 0x002B92B0; // size:0x40

//=============================
// ppp lib
//=============================
RendModel                    = 0x0035EC00; // size:0x1200
RendShape                    = 0x0035FE00; // size:0x400
RendVsf                      = 0x00360200; // size:0x400
ppvParScl                    = 0x0036C6C0; // size 0x10

oa_dmagif                    = 0x0036EDC8;
spr_a                        = 0x0036F368; // size:0x80
spr_rev_a                    = 0x0036F3F0; // size:0x80
spr_index                    = 0x0036F360;
spr_rev_index                = 0x0036F3E8;

//=============================
// memcard.c
//=============================
memcardCommands              = 0x0041F8C8; // size:0x38
memcardPort                  = 0x0041F908; // type:s32
memcardSlot                  = 0x0041F90C; // type:s32
memcardType                  = 0x0041F910; // type:s32
memcardFree                  = 0x0041F914; // type:s32
memcardFormat                = 0x0041F918; // type:s32
memcardFileBuf               = 0x0041F9A0; // type:s32
memcardEntries               = 0x0041F9A4; // type:s32
memcardDirStore              = 0x0041F9A8; // size:0x20

//=============================
// disk.c
//=============================
disk_BlockSize               = 0x004642E8; // type:s32
disk_Timer                   = 0x004642F8; // type:s32
disk_SectorSize              = 0x00464300; // type:char
disk_Gamecode                = 0x00464308; // type:char
disk_ImgName                 = 0x00464340; // type:char
disk_Mgr                     = 0x00464360; // size:0x24

//=============================
// cdvd.c
//=============================
cdvd_Descriptor              = 0x004EC948; // type:char
cdvd_CbThreadStack           = 0x004ECCF0; // size:0x1000

//=============================
// ppp lib
//=============================
ppvDbgTemp                   = 0x00570140;
g_Env                        = 0x00610580; // size:0x20
ppvMng                       = 0x006105A0;
ppvEnv                       = 0x006105A4;
ppvPObj                      = 0x006105A8;
ppvEye                       = 0x006106B0;
ppvAt                        = 0x006106C0;
ppvWorldMatrix               = 0x00610700; // size:0x40
ppvWorldMatrixWood           = 0x00610740; // size:0x40
ppvScreenMatrix              = 0x00610780; // size:0x40
ppvSWMatrix                  = 0x006107C0; // size:0x40
ppvSWMatrixWood              = 0x00610800; // size:0x40
ppvUnitMatrix                = 0x00610900; // size:0x40
ppvZeroVector                = 0x00610940; // size:0x10
ppvlpCMatrix                 = 0x00610954;
ppvUserStopPartF             = 0x0061095C; // type:s32
ppvHookFuncTbl               = 0x00610960;
ppvCurPrimpLen               = 0x00610968; // type:s32
ppvPrimp                     = 0x0061096C;
ppvPrimpLen                  = 0x00610970; // type:s32
ppvEmptyLoop                 = 0x00610974; // type:s32
ppvVertex                    = 0x00610978; // type:s32
g_matUnit                    = 0x00618A10; // size:0x40
g_vecCamDir                  = 0x00618E60; // size:0x10
g_vecCamDirM                 = 0x00618E70; // size:0x10
KeDMat                       = 0x00618EC0; // size:0x40
KeMatPht                     = 0x00618F00; // size:0x40

//=============================
// memcard.c
//=============================
memcardCurCmdIdx             = 0x00641FC0;
memcardLoopStep              = 0x00641FC4;
memcardResult                = 0x00641FD8;
memcardStatus                = 0x00641FF8; //size:0x38
memcardFileName              = 0x00642030;
memcardNewFileName           = 0x00642034;
memcardFileBuffer            = 0x00642038;
memcardFileSize              = 0x0064203C;
memcardFileHandle            = 0x00642040;

//=============================
// disk.c
//=============================
disk_ThreadStack             = 0x00663A90; //size:0x1000
