/// SDK Version 2.5.0

///////////////////////////////////////////////////////////
//                     .text section                     //
///////////////////////////////////////////////////////////

//=========================================================
// libc.a
//=========================================================
__assert                     = 0x0024F2E0; // type:func
sceVu0InterVector            = 0x002674F0; // type:func
sceVu0AddVector              = 0x00267518; // type:func
sceVu0SubVector              = 0x00267530; // type:func
sceVu0MulVector              = 0x00267548; // type:func
sceVu0ScaleVector            = 0x00267560; // type:func
sceVu0TransMatrix            = 0x00267578; // type:func
sceVu0CopyVector             = 0x002675A8; // type:func
sceVu0CopyMatrix             = 0x002675B8; // type:func
sceVu0FTOI4Vector            = 0x002675E0; // type:func
sceVu0FTOI0Vector            = 0x002675F0; // type:func
sceVu0ITOF4Vector            = 0x00267600; // type:func
sceVu0ITOF0Vector            = 0x00267610; // type:func
sceVu0UnitMatrix             = 0x00267620; // type:func
_sceVu0ecossin               = 0x00267648; // type:func
sceVu0RotMatrixZ             = 0x002676C0; // type:func
sceVu0RotMatrixX             = 0x00267768; // type:func
sceVu0RotMatrixY             = 0x00267810; // type:func
sceVu0RotMatrix              = 0x002678B8; // type:func
sceVu0ClampVector            = 0x00267908; // type:func
sceVu0CameraMatrix           = 0x00267930; // type:func
sceVu0NormalLightMatrix      = 0x002679E0; // type:func
sceVu0LightColorMatrix       = 0x00267AA0; // type:func
sceVu0ViewScreenMatrix       = 0x00267B08; // type:func
sceVu0DropShadowMatrix       = 0x00267C10; // type:func
sceVu0RotTransPersN          = 0x00267DA0; // type:func
sceVu0RotTransPers           = 0x00267DF8; // type:func
sceVu0CopyVectorXYZ          = 0x00267E40; // type:func
sceVu0InterVectorXYZ         = 0x00267E60; // type:func
sceVu0ScaleVectorXYZ         = 0x00267E90; // type:func
sceVu0ClipScreen             = 0x00267EA8; // type:func
sceVu0ClipScreen3            = 0x00267EF0; // type:func
sceVu0ClipAll                = 0x00267F50; // type:func
sceVpu0Reset                 = 0x00267FE0; // type:func

//=========================================================
// lib/libdbc
//=========================================================
sceDbcGetModVersion          = 0x00268040; // type:func
sceDbcInit                   = 0x00268098; // type:func
sceDbcEnd                    = 0x00268230; // type:func
sceDbcSetWorkAddr            = 0x00268238; // type:func
sceDbcCreateSocket           = 0x002682A8; // type:func
sceDbcDeleteSocket           = 0x00268370; // type:func
sceDbcGetDepNumber           = 0x002683E0; // type:func
sceDbcInitSocket             = 0x00268528; // type:func
sceDbcResetSocket            = 0x00268598; // type:func
sceDbcGetDeviceStatus        = 0x00268608; // type:func
sceDbcSRData                 = 0x00268678; // type:func
sceDbcSendData               = 0x002687C0; // type:func
sceDbcSendData2              = 0x002688A8; // type:func
sceDbcReceiveData            = 0x00268988; // type:func
DPRINT                       = 0x00268A78; // type:func

//=========================================================
// lib/libpad2
//=========================================================
scePad2Init                  = 0x00268AA0; // type:func
scePad2End                   = 0x00268AE0; // type:func
scePad2CreateSocket          = 0x00268B48; // type:func
scePad2DeleteSocket          = 0x00268C90; // type:func
scePad2Read                  = 0x00268CE8; // type:func
scePad2GetButtonProfile      = 0x00268DC0; // type:func
scePad2GetState              = 0x00268EB0; // type:func
scePad2GetButtonInfo         = 0x00268FF0; // type:func
scePad2LinkDriver            = 0x002690D0; // type:func
scePad2GetSide               = 0x00269128; // type:func
scePad2CheckDma              = 0x00269190; // type:func
scePad2SetButtonOrder        = 0x00269210; // type:func
scePad2StateIntToStr         = 0x002692C0; // type:func

//=========================================================
// lib/libvib
//=========================================================
sceVibGetProfile             = 0x002692F8; // type:func
sceVibSetActParam            = 0x00269378; // type:func

//=========================================================
// lib/libcdvd
//=========================================================
CB_DelayTh                   = 0x00269468; // type:func
sceCdDelayThread             = 0x00269490; // type:func
sceCdCallback                = 0x002694F8; // type:func
_sceCd_cd_callback           = 0x00269558; // type:func
_Cdvd_cbLoop                 = 0x002695F8; // type:func
sceCdInitEeCB                = 0x002696B8; // type:func
cmd_sem_init                 = 0x00269830; // type:func
cdvd_exit                    = 0x002698C8; // type:func
sceCdPOffCallback            = 0x00269960; // type:func
_sceCd_Poff_Intr             = 0x002699D8; // type:func
PowerOffCB                   = 0x00269A18; // type:func
sceCdSearchFile              = 0x00269A90; // type:func
//                              = 0x00269DA8; // type:func
_sceCd_ncmd_prechk           = 0x00269DC8; // type:func
sceCdNcmdDiskReady           = 0x00269F38; // type:func
sceCdSync                    = 0x00269FD0; // type:func
sceCdSyncS                   = 0x0026A070; // type:func
_sceCd_scmd_prechk           = 0x0026A0E0; // type:func
sceCdInit                    = 0x0026A250; // type:func
sceCdDiskReady               = 0x0026A530; // type:func
sceCdMmode                   = 0x0026A728; // type:func
sceCdRead                    = 0x0026A7F0; // type:func
sceCdSeek                    = 0x0026A9D0; // type:func
sceCdGetError                = 0x0026AAA0; // type:func
sceCdStatus                  = 0x0026AB38; // type:func
sceCdBreak                   = 0x0026ABF0; // type:func
sceCdPowerOff                = 0x0026ACA8; // type:func

//=========================================================
// lib/libm
//=========================================================
atan                         = 0x0026AD60; // type:func
ceil                         = 0x0026B228; // type:func
cos                          = 0x0026B438; // type:func
fabs                         = 0x0026B560; // type:func
nan                          = 0x0026B598; // type:func
sin                          = 0x0026B5C0; // type:func
cosf                         = 0x0026B6F8; // type:func
sinf                         = 0x0026B7D0; // type:func
tanf                         = 0x0026B8B8; // type:func
asin                         = 0x0026B930; // type:func
atan2                        = 0x0026B948; // type:func
sqrt                         = 0x0026B960; // type:func
acosf                        = 0x0026B978; // type:func
asinf                        = 0x0026B990; // type:func
atan2f                       = 0x0026B9A8; // type:func
fmodf                        = 0x0026B9C0; // type:func
powf                         = 0x0026B9D8; // type:func
sqrtf                        = 0x0026B9F0; // type:func
__ieee754_asin               = 0x0026BA08; // type:func
__ieee754_atan2              = 0x0026C060; // type:func
__ieee754_rem_pio2           = 0x0026C3A0; // type:func
__ieee754_sqrt               = 0x0026C958; // type:func
__ieee754_acosf              = 0x0026CC78; // type:func
__ieee754_asinf              = 0x0026D0A0; // type:func
__ieee754_atan2f             = 0x0026D440; // type:func
__ieee754_fmodf              = 0x0026D620; // type:func
__ieee754_powf               = 0x0026D7F0; // type:func
__ieee754_rem_pio2f          = 0x0026DFD0; // type:func
__ieee754_sqrtf              = 0x0026E380; // type:func
__kernel_cos                 = 0x0026E450; // type:func
__kernel_rem_pio2            = 0x0026E728; // type:func
__kernel_sin                 = 0x0026F278; // type:func
__kernel_cosf                = 0x0026F4B0; // type:func
__kernel_rem_pio2f           = 0x0026F600; // type:func
__kernel_sinf                = 0x0026FE68; // type:func
__kernel_tanf                = 0x0026FF70; // type:func
floor                        = 0x002701F8; // type:func
scalbn                       = 0x00270410; // type:func
atanf                        = 0x002705F8; // type:func
fabsf                        = 0x00270888; // type:func
floorf                       = 0x002708B0; // type:func
scalbnf                      = 0x00270988; // type:func
copysign                     = 0x00270A50; // type:func
copysignf                    = 0x00270A98; // type:func

//=========================================================
// lib/libpc
//=========================================================
scePcStart                   = 0x00270AD8; // type:func
scePcStop                    = 0x00270B40; // type:func

//=========================================================
// lib/libmc
//=========================================================
sceMcInit                    = 0x00270B60; // type:func
sceMcEnd                     = 0x00270D18; // type:func
_lmcGetClientPtr             = 0x00270D58; // type:func
sceMcChangeThreadPriority    = 0x00270D88; // type:func
sceMcGetSlotMax              = 0x00270E40; // type:func
sceMcOpen                    = 0x00270F00; // type:func
sceMcMkdir                   = 0x00271038; // type:func
sceMcClose                   = 0x00271070; // type:func
sceMcSeek                    = 0x00271128; // type:func
mceIntrReadFixAlign          = 0x00271200; // type:func
sceMcRead                    = 0x00271290; // type:func
sceMcWrite                   = 0x002713B0; // type:func
mcHearAlarm                  = 0x00271530; // type:func
mcDelayThread                = 0x00271558; // type:func
sceMcSync                    = 0x002715A0; // type:func
mceGetInfoApdx               = 0x00271680; // type:func
sceMcGetInfo                 = 0x002716D8; // type:func
sceMcUdCheckNewCard          = 0x00271860; // type:func
sceMcGetDir                  = 0x002718D0; // type:func
mceStorePwd                  = 0x00271A28; // type:func
sceMcChdir                   = 0x00271AB0; // type:func
sceMcFormat                  = 0x00271C00; // type:func
sceMcDelete                  = 0x00271CC8; // type:func
sceMcFlush                   = 0x00271DF0; // type:func
sceMcSetFileInfo             = 0x00271EA8; // type:func
sceMcRename                  = 0x00272080; // type:func
sceMcUnformat                = 0x002721E8; // type:func
sceMcGetEntSpace             = 0x002722B0; // type:func

//=========================================================
// lib/libipu
//=========================================================
setD3_CHCR                   = 0x002723C8; // type:func
setD4_CHCR                   = 0x00272430; // type:func
sceIpuStopDMA                = 0x00272498; // type:func
sceIpuRestartDMA             = 0x00272580; // type:func
sceIpuSync                   = 0x002726D0; // type:func
//                              = 0x00272738; // type:func
sceIpuInit                   = 0x002727A0; // type:func


///////////////////////////////////////////////////////////
//                     .data section                     //
///////////////////////////////////////////////////////////

//=========================================================
// lib/libc
//=========================================================
curr_thread                  = 0x0046AE28; // size:4
num_threads                  = 0x0046AE2C; // size:4


D_00464B18                   = 0x0046AE40; // size:4
D_00464B1C                   = 0x0046AE44; // size:4
D_004652D0                   = 0x0046AE4C; // size:4

//=========================================================
// lib/libkernl/filestub
//=========================================================
_sceFs_q                     = 0x0046AE58; // size:128
_fs_init                     = 0x0046AED8; // type:s32
_fs_semid                    = 0x0046AEDC; // type:s32
_fs_iob_semid                = 0x0046AEE0; // type:s32
_fs_fsq_semid                = 0x0046AEE4; // type:s32
_fs_wildcard                 = 0x0046AEE8; // type:s32

D_00465374                   = 0x0046AEEC; // size:4
D_00465378                   = 0x0046AEF0; // size:4

//=========================================================
// lib/libkernl/initsys
//=========================================================
_sce_sema_id                = 0x0046AF10; // size:4
_sce_eh_sema_id             = 0x0046AF14; // size:4

//=========================================================
// lib/libgraph
//=========================================================
D_004661C0                  = 0x0046C500; // size:4

//=========================================================
// lib/libdma
//=========================================================
dch                         = 0x0046C550; // size:4

//=========================================================
// lib/libcdvd
//=========================================================
SCE_CD_debug                = 0x0046C610; // size:4
Init_seq                    = 0x0046C624; // size:4
_sceCd_c_cb_sem             = 0x0046C630; // size:4
_icmd_bind                  = 0x0046C63C; // size:4
_sceCd_cd_ncmd              = 0x0046D7D0; // size:4
_sceCd_cd_scmd              = 0x0046E048; // size:4

mcRunCmdNo                  = 0x0046E090; // size:4
semaidRegFunc               = 0x0046E094; // size:4
// D_0046BE90                  = 0x00472150; // size:4
D_00486430                  = 0x0048C6F0; // size:4


///////////////////////////////////////////////////////////
//                     .rodata section                   //
///////////////////////////////////////////////////////////

D_00486A08                   = 0x0048CCC8; // size:4
D_0048A670                   = 0x00490AE0; // size:12
D_0048B478                   = 0x00491928; // size:4
D_0048B488                   = 0x00491938; // size:8
D_0048B490                   = 0x00491940; // size:4
D_0048B549                   = 0x00491A19; // size:16
_fswildcard                  = 0x00492338; // size:12

///////////////////////////////////////////////////////////
//                     .bss section                      //
///////////////////////////////////////////////////////////

D_00664E80                   = 0x0066AE80; // size:4

//=========================================================
// lib/libkernl/filestub
//=========================================================
rcv_adr                      = 0x0066C740; // size:4
ip0                          = 0x0066C744; // size:4
_send_data                   = 0x0066C780; // size:3136
_rcv_data_rpc                = 0x0066D3C0; // size:64
_rcv_data_cmd                = 0x0066D400; // size:1088
_iob                         = 0x0066D840; // size:512
_cd                          = 0x0066DA40; // size:40
_fsversion                   = 0x0066DA68; // size:4
_sif_FsRcv_Data              = 0x0066DA80; // size:64
_sif_FsPoff_Data             = 0x0066DAC0; // size:64

//=========================================================
// lib/libkernl/eeloadfile
//=========================================================
D_00667B08                   = 0x0066DB08; // size:252
D_00667D00                   = 0x0066DD00;

//=========================================================
// lib/libdbc
//=========================================================
D_00669B08                   = 0x0066FB08;
D_00669B80                   = 0x0066FB80;
D_0066A000                   = 0x00670000;

//=========================================================
// lib/libcdvd
//=========================================================
sceCdPoffCbfunc              = 0x00673344;
sceCdPoffCbdata              = 0x00673348;
D_0066D540                   = 0x00673540;
D_0066D568                   = 0x00673568;

//=========================================================
// lib/libmc
//=========================================================
mcClientID                  = 0x00673600;
mcFileTable                 = 0x00673640;
mcSifParams                 = 0x00673680;
mcStatus                    = 0x006736B0;
mcCachedTables              = 0x00673BC0;
mcRetVal                    = 0x00674BC0;
